
        SystemC 2.3.3-Accellera --- Jun  2 2026 08:31:26
        Copyright (c) 1996-2018 by all Contributors,
        ALL RIGHTS RESERVED


Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.
Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.



Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.
Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.
Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.

Info: /OSCI/SystemC: Simulation stopped by user.
CLA-2-MC: GATES=13 SAMPLES=200000 SWITCHES=1031886 AVG_SWITCHES=5.15943 DELAY=2ns
